Messstelle:                ;Murau Schule
HZB-Nummer:                ;211078
HD-Nummer:                 ;ow2050
DBMS-Nummer:               ;6001058
Gewässer:                  ;Rantenbach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Steiermark
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;189,1
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1960              ;00795,00
   08.01.2018              ;00796,12
   24.06.2021              ;00796,09
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.10.1950              ;586160,90 - 221614,50
   08.01.2018              ;586216,30 - 221375,60
Exportzeitreihe:           ;(6001058,Wasserstand,M,MAX,M,0,F,Z,0,,,)
Einheit:                   ;[cm]
Exportzeitraum:            ;[08.01.2018 08:15,01.01.2022 00:00]
Werte:
09.01.2018 18:45:00;    80
28.02.2018 16:15:00;    82
03.03.2018 01:45:00;    93
23.04.2018 19:15:00;   125
05.05.2018 05:00:00;   122
02.06.2018 01:30:00;   102
16.07.2018 18:00:00;    81
26.08.2018 03:45:00;    92
01.09.2018 13:15:00;   123
30.10.2018 01:30:00;   126
01.11.2018 01:15:00;    92
24.12.2018 10:45:00;    84
26.01.2019 13:45:00;    73
25.02.2019 17:45:00;    78
24.03.2019 00:00:00;    85
26.04.2019 21:45:00;   110
28.05.2019 17:15:00;   107
13.06.2019 07:45:00;   116
31.07.2019 18:45:00;   113
01.08.2019 00:00:00;    86
08.09.2019 21:30:00;   113
02.10.2019 15:00:00;    74
18.11.2019 07:00:00;   164
21.12.2019 18:15:00;    88
01.01.2020 14:45:00;    72
24.02.2020 11:00:00;    82
24.03.2020 16:30:00;    83
20.04.2020 01:00:00;   106
15.05.2020 14:00:00;   114
09.06.2020 14:30:00;    99
01.07.2020 17:30:00;   133
03.08.2020 23:00:00;   127
06.09.2020 21:30:00;   126
11.10.2020 06:30:00;    96
04.11.2020 13:15:00;    91
06.12.2020 21:15:00;   130
24.01.2021 14:15:00;    71
26.02.2021 09:15:00;    77
31.03.2021 19:30:00;    77
01.04.2021 21:30:00;    86
12.05.2021 10:45:00;   114
06.06.2021 06:45:00;   109
14.07.2021 07:45:00;   107
17.08.2021 07:00:00;   111
20.09.2021 08:00:00;    87
08.10.2021 10:30:00;    76
04.11.2021 12:30:00;    98
29.12.2021 15:00:00;    65
