Messstelle:                ;Murau Schule
HZB-Nummer:                ;211078
HD-Nummer:                 ;ow2050
DBMS-Nummer:               ;6001058
Gewässer:                  ;Rantenbach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Steiermark
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;189,1
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1960              ;00795,00
   08.01.2018              ;00796,12
   24.06.2021              ;00796,09
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.10.1950              ;586160,90 - 221614,50
   08.01.2018              ;586216,30 - 221375,60
Exportzeitreihe:           ;(6001058,Abfluss,M,Max,M,1,F,Z,50,,,)
Einheit:                   ;[m³/s]
Exportzeitraum:            ;[08.01.2018 08:15,01.01.2022 00:00]
Werte:
09.01.2018 18:45:00;  4,74
28.02.2018 16:15:00;  5,27
03.03.2018 01:45:00;  8,77
23.04.2018 19:15:00;  20,0
05.05.2018 05:00:00;  18,9
02.06.2018 01:30:00;  11,8
16.07.2018 18:00:00;  5,00
26.08.2018 03:45:00;  8,41
01.09.2018 13:15:00;  20,0
30.10.2018 01:30:00;  21,1
01.11.2018 01:15:00;  8,65
24.12.2018 10:45:00;  5,84
26.01.2019 13:45:00;  3,04
25.02.2019 17:45:00;  4,23
24.03.2019 00:00:00;  6,02
26.04.2019 21:45:00;  14,6
28.05.2019 17:15:00;  13,4
13.06.2019 07:45:00;  17,2
31.07.2019 18:45:00;  16,3
01.08.2019 00:00:00;  6,99
08.09.2019 21:30:00;  16,3
02.10.2019 15:00:00;  3,50
18.11.2019 04:45:00;  35,9
21.12.2019 18:15:00;  7,09
01.01.2020 14:45:00;  2,92
24.02.2020 11:00:00;  5,41
24.03.2020 16:30:00;  5,45
20.04.2020 01:00:00;  13,8
15.05.2020 14:00:00;  16,6
09.06.2020 14:30:00;  10,4
01.07.2020 17:30:00;  22,6
03.08.2020 23:00:00;  20,5
06.09.2020 21:30:00;  19,9
11.10.2020 06:30:00;  9,58
04.11.2020 13:15:00;  7,36
06.12.2020 21:15:00;  21,5
24.01.2021 14:15:00;  2,47
26.02.2021 09:15:00;  3,94
31.03.2021 22:00:00;  4,10
01.04.2021 21:30:00;  6,66
12.05.2021 10:45:00;  16,3
06.06.2021 06:45:00;  14,6
14.07.2021 07:45:00;  13,5
17.08.2021 07:00:00;  15,2
20.09.2021 08:00:00;  6,75
08.10.2021 10:30:00;  3,75
04.11.2021 12:30:00;  10,8
29.12.2021 15:00:00;  1,85
