Messstelle:                ;Sillian, Bl 19 (GW4)
HZB-Nummer:                ;371708
HD-Nummer:                 ;
DBMS-Nummer:               ;7005060
Fremdnummer:               ;GW70728083
PorenGW-Gebiet:            ;404 Pustertal
Grundwasserkörper:         ;Gruppe Salzburger Hohe Tauern [MUR]
Sachgebiet:                ;UWQ
Arbeitsgebiet:             ;GW
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Gemeinde Sillian
Höhenangaben [m ü.A.]:     ;gültig seit: ;11.06.2018
 Geländehöhe:              ;1082,03
 Messpunkthöhe:            ;1082,93
 Sohllage:                 ;1062,93
 T-Messtiefe u.GOK:        ;
Geographische Koordinaten (Referenzellipsoid: Bessel 1841):
 gültig seit:              ;Länge (Grad,Min,Sek):    ;Breite  (Grad,Min,Sek):
  11.06.2018               ;12 25 01                 ;46 44 45
Exportzeitreihe:           ;GWS,M,Max,,0,A,Z,0,,,
Exportqualität:            ;MAXQUAL (0)
Mit Textausgabe:
  Nur Texte die in der Textrelation enthalten sind
  Texte in der Textrelation 30TCODVW.dbf
  Text:  ;Klartext:
  Texte ohne '->' oder '<-' sind nur für diesen Zeitpunkt gültig
  Texte mit '->' kennzeichnen den Beginn eines Textintervalls
  Texte mit '<-' kennzeichnen das Ende eines Textintervalls
Exportzeitraum:            ;Datenbeginn; bis ;01.01.2022 00:00
Werteformat:               ;2 Nachkommastellen
Einheit:                   ;m ü.A.
Werte:
02.05.2021 03:00:00   ;  1078,94 ;     
