Messstelle:                ;Lunz am See (Wassercluster Summenpegel)
HZB-Nummer:                ;214445
HD-Nummer:                 ;
DBMS-Nummer:               ;3003159
Gewässer:                  ;Lunzer See mit Seeausleitung
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Niederösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;24,7

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.12.2008              ;606,24
   04.05.2011              ;606,25

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   22.12.2008              ;653476,00 - 302287,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.2009              ;2141006810-9/OWF-Q/Summe-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.2016              ;OWF-W/Seefläche 0,7 km²
   01.01.2016              ;OWF-Q/Seefläche 0,7 km²
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers

