Messstelle:                ;Feistritz am Wechsel (Summenpegel)
HZB-Nummer:                ;214353
HD-Nummer:                 ;
DBMS-Nummer:               ;3003147
Gewässer:                  ;Feistritz mit Kraftwerksdurchfluss
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Niederösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;114,4

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.2013              ;447,86

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.06.1967              ;731340,90 - 272404,40
   01.01.2014              ;731419,00 - 272417,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1972              ;2141006810-4/OWF-Q/Summe-Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2020              ;OWF-Q/durch Kraftwerksbetrieb beeinflusst

