Messstelle:                ;Hinterer Gosausee
HZB-Nummer:                ;205575
HD-Nummer:                 ;4155
DBMS-Nummer:               ;4003155
Gewässer:                  ;Hinterer Gosausee
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Oberösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;16,1

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.10.2002              ;1110,76

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.2020              ;465970,00 - 262808,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.10.2002              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.10.2002              ;2111005310-8/OWF-W/Drucksonde (direkt)-DFÜ -> Datensammler
   02.10.2002              ;2111005310-8/OWF-W/Drucksonde (direkt)-DFÜ -> Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers

