Messstelle:                ;Murau Schule
HZB-Nummer:                ;211078
HD-Nummer:                 ;ow2050
DBMS-Nummer:               ;6001058
Gewässer:                  ;Rantenbach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Steiermark
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;189,1

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1960              ;795,00
   08.01.2018              ;796,12
   24.06.2021              ;796,09

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.10.1950              ;586160,90 - 221614,50
   08.01.2018              ;586216,30 - 221375,60

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.10.1950    01.01.1961;2111001110-1/OWF-W/Pegellatte-händische Messung
   08.01.2018              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.2018              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   08.01.2018              ;2111009300-9/OWF-W/Radarsonde-Datensammler -> DFÜ
   01.01.1951    01.01.1961;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   08.01.2018              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   01.01.2018              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   01.01.2018              ;2161004310-9/OWF-WT/Thermoelement-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.2018    31.12.2018;OWF-Q/Im Jän,Feb,Mrz,Apr,Jun,Jul nach ergänzten Wasserständen ermittelt
   01.01.2019    31.12.2019;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2020    31.12.2020;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2020    31.12.2020;OWF-Q/Im Jän,Feb,Dez durch Eis beeinflusst
   01.01.2021    31.12.2021;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-Q/Im Jän,Feb,Mrz,Nov durch Eis beeinflusst

