Messstelle:                ;Lauterach
HZB-Nummer:                ;200410
HD-Nummer:                 ;
DBMS-Nummer:               ;8001041
Gewässer:                  ;Dornbirnerach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Vorarlberg
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;197,53

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1982              ;394,64
   14.10.2014              ;394,53

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1982              ;100899,00 - 258431,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1982              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1998              ;2111005310-9/OWF-W/Drucksonde (direkt)-Datensammler -> DFÜ
   01.01.1982              ;2111006420-3/OWF-W/Pneumatic (analog)-digitalisiert
   01.01.2008              ;2111006440-9/OWF-W/Pneumatic (Winkelcod.)-Datensammler -> DFÜ
   01.01.1982              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   01.01.2009              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   15.03.2010              ;2161003320-9/OWF-WT/Hleiter-Datensammler -> DFÜ
   01.01.1992              ;2281002310-1/OWF-FS/Schwebstoff (E-Waage)-händische Messung
   20.09.2016              ;2281004610-4/OWF-FS/Schwebstoff (Opti.-Mess)-Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996    31.12.1996;OWF-Q/Im Jän,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.1997    31.12.1997;OWF-Q/Im Feb,Mrz,Apr nach ergänzten Wasserständen ermittelt
   01.01.1999    31.12.1999;OWF-Q/Im Feb,Mrz,Apr nach ergänzten Wasserständen ermittelt
   01.01.1999    31.12.1999;OWF-W/vom 25. Mai bis zum 5. Jul durch HW des Bodensees beeinflusst
   01.01.1999    31.12.1999;OWF-Q/vom 25. Mai bis zum 5. Jul durch HW des Bodensees beeinflusst
   01.01.2000    31.12.2000;OWF-Q/Im Feb,Mrz,Apr nach ergänzten Wasserständen ermittelt
   01.01.2001    31.12.2001;OWF-Q/Im Jän,Mai,Jul,Aug,Sep,Dez nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-Q/Im Jän,Mai,Jul,Aug,Sep,Dez nach ergänzten Wasserständen ermittelt
   01.01.2003    31.12.2003;OWF-Q/Im Jän,Mai,Jul,Aug,Sep,Dez nach ergänzten Wasserständen ermittelt
   01.01.2004    31.12.2004;OWF-Q/Im Jän,Mai,Jul,Aug,Sep,Dez nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-Q/Im Jän,Mai,Jul,Aug,Sep,Dez nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Jän,Mai,Jul,Aug,Sep,Dez nach ergänzten Wasserständen ermittelt
   01.01.2007    31.12.2007;OWF-Q/Im Jän,Mai,Jul,Aug,Sep,Dez nach ergänzten Wasserständen ermittelt
