Messstelle:                ;Wehrstelle KW Aschach
HZB-Nummer:                ;207035
HD-Nummer:                 ;
DBMS-Nummer:               ;10001021
Gewässer:                  ;Donau
Sachgebiet:                ;OWF
Dienststelle:              ;via donau (WSD)
Messstellenbetreiber:      ;via donau - Österreichische Wasserstraßen-GmbH
orogr.Einzugsgebiet [km²]: ;78190

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   10.01.1964              ;260,00

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   10.01.1964              ;501360,00 - 361150,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1976              ;2141006820-1/OWF-Q/Kraftwerk (Turb.+Wehr)-händische Messung

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-Q/ausgewertet nach Erhebung der VERBUND Hydro Power GmbH
   01.01.1996    31.12.1997;OWF-W/im Jahrbuch nicht veröffentlicht
   01.01.2013    31.12.2013;OWF-Q/vom 3. bis 4. Jun Durchfluss aus Modellierung
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers

