Messstelle:                ;Murau Schule
HZB-Nummer:                ;211078
HD-Nummer:                 ;ow2050
DBMS-Nummer:               ;6001058
Gewässer:                  ;Rantenbach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Steiermark
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;189,1
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1960              ;00795,00
   08.01.2018              ;00796,12
   24.06.2021              ;00796,09
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.10.1950              ;586160,90 - 221614,50
   08.01.2018              ;586216,30 - 221375,60
Exportzeitreihe:           ;(6001058,Wasserstand,M,MIN,M,0,F,Z,0,,,)
Einheit:                   ;[cm]
Exportzeitraum:            ;[08.01.2018 08:15,01.01.2022 00:00]
Werte:
16.01.2018 11:30:00;    61
11.02.2018 10:30:00;    57
22.03.2018 08:15:00;    60
03.04.2018 08:30:00;    68
12.05.2018 21:30:00;    73
22.06.2018 12:30:00;    56
25.07.2018 05:45:00;    54
06.08.2018 07:30:00;    51
23.09.2018 20:30:00;    62
24.10.2018 15:15:00;    56
12.11.2018 20:15:00;    56
19.12.2018 16:45:00;    54
20.01.2019 10:45:00;    55
16.02.2019 10:45:00;    56
23.03.2019 23:00:00;    57
17.04.2019 14:15:00;    59
17.05.2019 12:30:00;    62
29.06.2019 15:15:00;    64
22.07.2019 07:15:00;    57
12.08.2019 22:45:00;    56
29.09.2019 01:45:00;    56
30.10.2019 12:30:00;    52
04.11.2019 01:15:00;    54
23.12.2019 22:00:00;    59
27.01.2020 03:15:00;    65
29.02.2020 03:45:00;    63
27.03.2020 04:30:00;    63
10.04.2020 06:15:00;    61
04.05.2020 15:30:00;    72
02.06.2020 10:15:00;    58
29.07.2020 22:15:00;    61
14.08.2020 03:30:00;    58
17.09.2020 06:15:00;    59
01.10.2020 18:45:00;    58
04.11.2020 12:15:00;    59
01.12.2020 21:30:00;    60
24.01.2021 13:45:00;    57
05.02.2021 11:45:00;    60
01.03.2021 14:00:00;    62
27.04.2021 08:30:00;    63
05.05.2021 19:15:00;    58
22.06.2021 16:30:00;    57
09.07.2021 01:45:00;    58
11.08.2021 01:45:00;    65
17.09.2021 02:30:00;    57
17.10.2021 01:30:00;    55
15.11.2021 11:30:00;    54
02.12.2021 13:30:00;    59
