Messstelle:                ;Bruck-Neuwiesen
HZB-Nummer:                ;204388
HD-Nummer:                 ;
DBMS-Nummer:               ;5002497
Gewässer:                  ;Salzach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Salzburg
Messstellenbetreiber:      ;Verbund Hydro Power AG
orogr.Einzugsgebiet [km²]: ;1101,4
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.2018              ;410534,90 - 238496,20
Exportzeitreihe:           ;(Invalid ZR)
Einheit:                   ;[]
Exportzeitraum:            ;[Invalid,01.01.2022 00:00]
Der Intervallwert gilt bis zum nächsten Zeitpunkt mit einem Wert oder Lücke
Werte:
Invalid; Lücke
