Messstelle:                ;Murau Schule
HZB-Nummer:                ;211078
HD-Nummer:                 ;ow2050
DBMS-Nummer:               ;6001058
Gewässer:                  ;Rantenbach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Steiermark
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;189,1
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1960              ;00795,00
   08.01.2018              ;00796,12
   24.06.2021              ;00796,09
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.10.1950              ;586160,90 - 221614,50
   08.01.2018              ;586216,30 - 221375,60
Exportzeitreihe:           ;(Invalid ZR)
Einheit:                   ;[]
Exportzeitraum:            ;[Invalid,01.01.2022 00:00]
Der Intervallwert gilt bis zum nächsten Zeitpunkt mit einem Wert oder Lücke
Werte:
Invalid; Lücke
