Messstelle:                ;Golling
HZB-Nummer:                ;203323
HD-Nummer:                 ;
DBMS-Nummer:               ;5001028
Gewässer:                  ;Salzach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Salzburg
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;3555,7

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1976              ;463,19

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1895              ;437280,00 - 273020,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1895              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1954    30.11.1976;2111002220-2/OWF-W/Schwimmer (analog)-Schreibstreifen manuell
   12.03.2002              ;2111004410-4/OWF-W/Druckdose-Datensammler
   12.03.2002              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   17.12.2020              ;2111005320-4/OWF-W/Drucksonde (analog)-Datensammler
   30.11.1976              ;2111006410-3/OWF-W/Pneumatic (direkt)-digitalisiert
   01.01.1951              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   01.01.1959              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   12.03.2002              ;2161003320-4/OWF-WT/Hleiter-Datensammler
   17.12.2020              ;2161003320-4/OWF-WT/Hleiter-Datensammler
   01.01.2008              ;2281002310-1/OWF-FS/Schwebstoff (E-Waage)-händische Messung
   01.01.2008              ;2281004610-9/OWF-FS/Schwebstoff (Opti.-Mess)-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.1996              ;OWF-Q/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.1996    31.12.1996;OWF-Q/Im Jän,Feb,Mrz,Apr,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.1997    31.12.1997;OWF-Q/Im Jän,Mrz,Apr,Mai,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.1998    31.12.1998;OWF-Q/Im Jän nach ergänzten Wasserständen ermittelt
   01.01.2001    31.12.2001;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
