Messstelle:                ;Bruck-Neuwiesen
HZB-Nummer:                ;204388
HD-Nummer:                 ;
DBMS-Nummer:               ;5002497
Gewässer:                  ;Salzach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Salzburg
Messstellenbetreiber:      ;Verbund Hydro Power AG
orogr.Einzugsgebiet [km²]: ;1101,4

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.2018              ;410534,90 - 238496,20

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.2016              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.2018              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.2018              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   01.01.2016              ;2111006410-9/OWF-W/Pneumatic (direkt)-Datensammler -> DFÜ
   01.01.2018              ;2111006420-3/OWF-W/Pneumatic (analog)-digitalisiert
   01.01.2018              ;2111009300-4/OWF-W/Radarsonde-Datensammler
   01.01.2018              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   01.01.2016              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   01.01.2016              ;2161004310-9/OWF-WT/Thermoelement-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.2019              ;OWF-W/Nachfolgemesstelle ab Jahrbuch 2019 von 203125 Bruck (Salzach)
   01.01.2019              ;OWF-Q/Nachfolgemesstelle ab Jahrbuch 2019 von 203125 Bruck (Salzach)
   01.01.2020    31.12.2020;OWF-W/Nachfolgemesstelle für Bruck (Salzach) 203125
   01.01.2020    31.12.2020;OWF-Q/Nachfolgemesstelle für Bruck (Salzach) 203125

