Messstelle:                ;Schwaz (Steinbrücke)
HZB-Nummer:                ;201673
HD-Nummer:                 ;
DBMS-Nummer:               ;7001061
Gewässer:                  ;Inn
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;7129,8

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1844              ;533,10
   25.01.1940              ;532,10
   01.01.1981              ;532,02
   06.04.1998              ;531,70
   01.01.2003              ;531,69

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1844              ;253797,70 - 246063,90
   06.04.1998              ;253824,10 - 246057,63

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1844              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   06.04.1998              ;2111005310-9/OWF-W/Drucksonde (direkt)-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.1996              ;OWF-W/durch Kraftwerksbetrieb beeinflusst
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers

